"Region Code","Timestamp (Hour Ending)","Total CAL Demand (MWh)"
CAL,"11/30/2019 12 a.m. PST",27559
CAL,"11/30/2019 1 a.m. PST",26316
CAL,"11/30/2019 2 a.m. PST",25559
CAL,"11/30/2019 3 a.m. PST",24909
CAL,"11/30/2019 4 a.m. PST",24656
CAL,"11/30/2019 5 a.m. PST",24869
CAL,"11/30/2019 6 a.m. PST",25547
CAL,"11/30/2019 7 a.m. PST",26436
CAL,"11/30/2019 8 a.m. PST",26585
CAL,"11/30/2019 9 a.m. PST",27000
CAL,"11/30/2019 10 a.m. PST",27761
CAL,"11/30/2019 11 a.m. PST",28220
CAL,"11/30/2019 12 p.m. PST",27815
CAL,"11/30/2019 1 p.m. PST",28322
CAL,"11/30/2019 2 p.m. PST",28709
CAL,"11/30/2019 3 p.m. PST",29050
CAL,"11/30/2019 4 p.m. PST",29923
CAL,"11/30/2019 5 p.m. PST",31404
CAL,"11/30/2019 6 p.m. PST",32989
CAL,"11/30/2019 7 p.m. PST",32892
CAL,"11/30/2019 8 p.m. PST",32377
CAL,"11/30/2019 9 p.m. PST",31682
CAL,"11/30/2019 10 p.m. PST",30679
CAL,"11/30/2019 11 p.m. PST",29034
CAL,"12/1/2019 12 a.m. PST",27246
CAL,"12/1/2019 1 a.m. PST",25986
CAL,"12/1/2019 2 a.m. PST",25101
CAL,"12/1/2019 3 a.m. PST",24512
CAL,"12/1/2019 4 a.m. PST",24134
CAL,"12/1/2019 5 a.m. PST",24020
CAL,"12/1/2019 6 a.m. PST",24425
CAL,"12/1/2019 7 a.m. PST",25256
CAL,"12/1/2019 8 a.m. PST",25644
CAL,"12/1/2019 9 a.m. PST",26309
CAL,"12/1/2019 10 a.m. PST",26620
CAL,"12/1/2019 11 a.m. PST",26861
CAL,"12/1/2019 12 p.m. PST",26837
CAL,"12/1/2019 1 p.m. PST",26922
CAL,"12/1/2019 2 p.m. PST",27035
CAL,"12/1/2019 3 p.m. PST",27379
CAL,"12/1/2019 4 p.m. PST",28555
CAL,"12/1/2019 5 p.m. PST",30454
CAL,"12/1/2019 6 p.m. PST",32742
CAL,"12/1/2019 7 p.m. PST",33017
CAL,"12/1/2019 8 p.m. PST",32503
CAL,"12/1/2019 9 p.m. PST",31785
CAL,"12/1/2019 10 p.m. PST",30354
CAL,"12/1/2019 11 p.m. PST",28264
CAL,"12/2/2019 12 a.m. PST",26225
CAL,"12/2/2019 1 a.m. PST",25501
CAL,"12/2/2019 2 a.m. PST",24760
CAL,"12/2/2019 3 a.m. PST",24290
CAL,"12/2/2019 4 a.m. PST",24249
CAL,"12/2/2019 5 a.m. PST",25144
CAL,"12/2/2019 6 a.m. PST",27036
CAL,"12/2/2019 7 a.m. PST",29875
CAL,"12/2/2019 8 a.m. PST",31353
CAL,"12/2/2019 9 a.m. PST",30987
CAL,"12/2/2019 10 a.m. PST",30513
CAL,"12/2/2019 11 a.m. PST",29988
CAL,"12/2/2019 12 p.m. PST",29767
CAL,"12/2/2019 1 p.m. PST",30006
CAL,"12/2/2019 2 p.m. PST",30404
CAL,"12/2/2019 3 p.m. PST",30530
CAL,"12/2/2019 4 p.m. PST",31568
CAL,"12/2/2019 5 p.m. PST",33130
CAL,"12/2/2019 6 p.m. PST",35297
CAL,"12/2/2019 7 p.m. PST",35345
CAL,"12/2/2019 8 p.m. PST",34648
CAL,"12/2/2019 9 p.m. PST",33753
CAL,"12/2/2019 10 p.m. PST",32335
CAL,"12/2/2019 11 p.m. PST",29944
CAL,"12/3/2019 12 a.m. PST",27664
CAL,"12/3/2019 1 a.m. PST",26444
CAL,"12/3/2019 2 a.m. PST",25496
CAL,"12/3/2019 3 a.m. PST",24815
CAL,"12/3/2019 4 a.m. PST",24503
CAL,"12/3/2019 5 a.m. PST",25091
CAL,"12/3/2019 6 a.m. PST",26970
CAL,"12/3/2019 7 a.m. PST",30045
CAL,"12/3/2019 8 a.m. PST",31632
CAL,"12/3/2019 9 a.m. PST",31566
CAL,"12/3/2019 10 a.m. PST",31344
CAL,"12/3/2019 11 a.m. PST",31097
CAL,"12/3/2019 12 p.m. PST",30967
CAL,"12/3/2019 1 p.m. PST",30975
CAL,"12/3/2019 2 p.m. PST",31329
CAL,"12/3/2019 3 p.m. PST",31675
CAL,"12/3/2019 4 p.m. PST",32244
CAL,"12/3/2019 5 p.m. PST",33511
CAL,"12/3/2019 6 p.m. PST",35426
CAL,"12/3/2019 7 p.m. PST",35428
CAL,"12/3/2019 8 p.m. PST",34910
CAL,"12/3/2019 9 p.m. PST",33916
CAL,"12/3/2019 10 p.m. PST",32284
CAL,"12/3/2019 11 p.m. PST",29837
CAL,"12/4/2019 12 a.m. PST",27506
CAL,"12/4/2019 1 a.m. PST",26154
CAL,"12/4/2019 2 a.m. PST",25174
CAL,"12/4/2019 3 a.m. PST",24501
CAL,"12/4/2019 4 a.m. PST",24394
CAL,"12/4/2019 5 a.m. PST",25019
CAL,"12/4/2019 6 a.m. PST",26838
CAL,"12/4/2019 7 a.m. PST",29825
CAL,"12/4/2019 8 a.m. PST",31797
CAL,"12/4/2019 9 a.m. PST",32737
CAL,"12/4/2019 10 a.m. PST",33367
CAL,"12/4/2019 11 a.m. PST",33779
CAL,"12/4/2019 12 p.m. PST",33333
CAL,"12/4/2019 1 p.m. PST",32651
CAL,"12/4/2019 2 p.m. PST",32345
CAL,"12/4/2019 3 p.m. PST",32280
CAL,"12/4/2019 4 p.m. PST",32504
CAL,"12/4/2019 5 p.m. PST",33727
CAL,"12/4/2019 6 p.m. PST",35731
CAL,"12/4/2019 7 p.m. PST",35708
CAL,"12/4/2019 8 p.m. PST",35008
CAL,"12/4/2019 9 p.m. PST",34041
CAL,"12/4/2019 10 p.m. PST",32384
CAL,"12/4/2019 11 p.m. PST",29936
CAL,"12/5/2019 12 a.m. PST",27632
CAL,"12/5/2019 1 a.m. PST",26301
CAL,"12/5/2019 2 a.m. PST",25361
CAL,"12/5/2019 3 a.m. PST",24723
CAL,"12/5/2019 4 a.m. PST",24561
CAL,"12/5/2019 5 a.m. PST",25172
CAL,"12/5/2019 6 a.m. PST",27096
CAL,"12/5/2019 7 a.m. PST",30046
CAL,"12/5/2019 8 a.m. PST",31314
CAL,"12/5/2019 9 a.m. PST",30769
CAL,"12/5/2019 10 a.m. PST",29922
CAL,"12/5/2019 11 a.m. PST",29599
CAL,"12/5/2019 12 p.m. PST",29404
CAL,"12/5/2019 1 p.m. PST",29611
CAL,"12/5/2019 2 p.m. PST",30141
CAL,"12/5/2019 3 p.m. PST",30300
CAL,"12/5/2019 4 p.m. PST",31095
CAL,"12/5/2019 5 p.m. PST",32957
CAL,"12/5/2019 6 p.m. PST",35184
CAL,"12/5/2019 7 p.m. PST",35144
CAL,"12/5/2019 8 p.m. PST",34597
CAL,"12/5/2019 9 p.m. PST",33759
CAL,"12/5/2019 10 p.m. PST",32257
CAL,"12/5/2019 11 p.m. PST",29927
CAL,"12/6/2019 12 a.m. PST",27726
CAL,"12/6/2019 1 a.m. PST",26182
CAL,"12/6/2019 2 a.m. PST",25177
CAL,"12/6/2019 3 a.m. PST",24544
CAL,"12/6/2019 4 a.m. PST",24367
CAL,"12/6/2019 5 a.m. PST",25003
CAL,"12/6/2019 6 a.m. PST",26850
CAL,"12/6/2019 7 a.m. PST",29784
CAL,"12/6/2019 8 a.m. PST",30986
CAL,"12/6/2019 9 a.m. PST",30331
CAL,"12/6/2019 10 a.m. PST",29631
CAL,"12/6/2019 11 a.m. PST",29057
CAL,"12/6/2019 12 p.m. PST",28858
CAL,"12/6/2019 1 p.m. PST",29656
CAL,"12/6/2019 2 p.m. PST",30726
CAL,"12/6/2019 3 p.m. PST",31154
CAL,"12/6/2019 4 p.m. PST",31764
CAL,"12/6/2019 5 p.m. PST",33088
CAL,"12/6/2019 6 p.m. PST",34843
CAL,"12/6/2019 7 p.m. PST",34497
CAL,"12/6/2019 8 p.m. PST",33780
CAL,"12/6/2019 9 p.m. PST",32920
CAL,"12/6/2019 10 p.m. PST",31752
CAL,"12/6/2019 11 p.m. PST",29868
CAL,"12/7/2019 12 a.m. PST",27774
CAL,"12/7/2019 1 a.m. PST",26385
CAL,"12/7/2019 2 a.m. PST",25293
CAL,"12/7/2019 3 a.m. PST",24784
CAL,"12/7/2019 4 a.m. PST",24313
CAL,"12/7/2019 5 a.m. PST",24409
CAL,"12/7/2019 6 a.m. PST",25130
CAL,"12/7/2019 7 a.m. PST",25955
CAL,"12/7/2019 8 a.m. PST",26754
CAL,"12/7/2019 9 a.m. PST",27792
CAL,"12/7/2019 10 a.m. PST",28325
CAL,"12/7/2019 11 a.m. PST",28611
CAL,"12/7/2019 12 p.m. PST",28765
CAL,"12/7/2019 1 p.m. PST",28876
CAL,"12/7/2019 2 p.m. PST",28989
CAL,"12/7/2019 3 p.m. PST",29461
CAL,"12/7/2019 4 p.m. PST",29854
CAL,"12/7/2019 5 p.m. PST",31060
CAL,"12/7/2019 6 p.m. PST",32767
CAL,"12/7/2019 7 p.m. PST",32566
CAL,"12/7/2019 8 p.m. PST",31884
CAL,"12/7/2019 9 p.m. PST",31161
CAL,"12/7/2019 10 p.m. PST",30090
CAL,"12/7/2019 11 p.m. PST",28507
CAL,"12/8/2019 12 a.m. PST",26933
CAL,"12/8/2019 1 a.m. PST",25731
CAL,"12/8/2019 2 a.m. PST",24712
CAL,"12/8/2019 3 a.m. PST",24012
CAL,"12/8/2019 4 a.m. PST",23547
CAL,"12/8/2019 5 a.m. PST",23492
CAL,"12/8/2019 6 a.m. PST",23952
CAL,"12/8/2019 7 a.m. PST",24625
CAL,"12/8/2019 8 a.m. PST",25332
CAL,"12/8/2019 9 a.m. PST",25738
CAL,"12/8/2019 10 a.m. PST",26157
CAL,"12/8/2019 11 a.m. PST",26301
CAL,"12/8/2019 12 p.m. PST",26179
CAL,"12/8/2019 1 p.m. PST",26127
CAL,"12/8/2019 2 p.m. PST",26413
CAL,"12/8/2019 3 p.m. PST",26721
CAL,"12/8/2019 4 p.m. PST",27592
CAL,"12/8/2019 5 p.m. PST",29704
CAL,"12/8/2019 6 p.m. PST",32640
CAL,"12/8/2019 7 p.m. PST",32902
CAL,"12/8/2019 8 p.m. PST",32544
CAL,"12/8/2019 9 p.m. PST",31853
CAL,"12/8/2019 10 p.m. PST",30492
CAL,"12/8/2019 11 p.m. PST",28324
CAL,"12/9/2019 12 a.m. PST",26278
CAL,"12/9/2019 1 a.m. PST",25268
CAL,"12/9/2019 2 a.m. PST",24452
CAL,"12/9/2019 3 a.m. PST",24033
CAL,"12/9/2019 4 a.m. PST",24054
CAL,"12/9/2019 5 a.m. PST",24880
CAL,"12/9/2019 6 a.m. PST",26710
CAL,"12/9/2019 7 a.m. PST",29917
CAL,"12/9/2019 8 a.m. PST",31384
CAL,"12/9/2019 9 a.m. PST",31027
CAL,"12/9/2019 10 a.m. PST",30449
CAL,"12/9/2019 11 a.m. PST",29716
CAL,"12/9/2019 12 p.m. PST",29309
CAL,"12/9/2019 1 p.m. PST",29043
CAL,"12/9/2019 2 p.m. PST",29031
CAL,"12/9/2019 3 p.m. PST",29360
CAL,"12/9/2019 4 p.m. PST",30368
CAL,"12/9/2019 5 p.m. PST",32418
CAL,"12/9/2019 6 p.m. PST",35390
CAL,"12/9/2019 7 p.m. PST",35563
CAL,"12/9/2019 8 p.m. PST",35049
CAL,"12/9/2019 9 p.m. PST",34213
CAL,"12/9/2019 10 p.m. PST",32688
CAL,"12/9/2019 11 p.m. PST",30219
CAL,"12/10/2019 12 a.m. PST",27845
CAL,"12/10/2019 1 a.m. PST",26545
CAL,"12/10/2019 2 a.m. PST",25919
CAL,"12/10/2019 3 a.m. PST",25349
CAL,"12/10/2019 4 a.m. PST",25220
CAL,"12/10/2019 5 a.m. PST",25963
CAL,"12/10/2019 6 a.m. PST",27870
CAL,"12/10/2019 7 a.m. PST",30800
CAL,"12/10/2019 8 a.m. PST",32186
CAL,"12/10/2019 9 a.m. PST",31681
CAL,"12/10/2019 10 a.m. PST",31315
CAL,"12/10/2019 11 a.m. PST",30591
CAL,"12/10/2019 12 p.m. PST",29869
CAL,"12/10/2019 1 p.m. PST",29569
CAL,"12/10/2019 2 p.m. PST",29825
CAL,"12/10/2019 3 p.m. PST",30359
CAL,"12/10/2019 4 p.m. PST",31301
CAL,"12/10/2019 5 p.m. PST",33097
CAL,"12/10/2019 6 p.m. PST",35721
CAL,"12/10/2019 7 p.m. PST",35791
CAL,"12/10/2019 8 p.m. PST",35303
CAL,"12/10/2019 9 p.m. PST",34516
CAL,"12/10/2019 10 p.m. PST",32975
CAL,"12/10/2019 11 p.m. PST",30589
CAL,"12/11/2019 12 a.m. PST",28175
CAL,"12/11/2019 1 a.m. PST",26710
CAL,"12/11/2019 2 a.m. PST",25776
CAL,"12/11/2019 3 a.m. PST",25409
CAL,"12/11/2019 4 a.m. PST",25191
CAL,"12/11/2019 5 a.m. PST",25936
CAL,"12/11/2019 6 a.m. PST",27858
CAL,"12/11/2019 7 a.m. PST",30851
CAL,"12/11/2019 8 a.m. PST",32256
CAL,"12/11/2019 9 a.m. PST",31793
CAL,"12/11/2019 10 a.m. PST",31214
CAL,"12/11/2019 11 a.m. PST",30882
CAL,"12/11/2019 12 p.m. PST",30864
CAL,"12/11/2019 1 p.m. PST",31026
CAL,"12/11/2019 2 p.m. PST",30948
CAL,"12/11/2019 3 p.m. PST",31562
CAL,"12/11/2019 4 p.m. PST",31521
CAL,"12/11/2019 5 p.m. PST",33320
CAL,"12/11/2019 6 p.m. PST",32203
CAL,"12/11/2019 7 p.m. PST",35830
CAL,"12/11/2019 8 p.m. PST",35340
CAL,"12/11/2019 9 p.m. PST",34428
CAL,"12/11/2019 10 p.m. PST",32846
CAL,"12/11/2019 11 p.m. PST",30425
CAL,"12/12/2019 12 a.m. PST",28050
CAL,"12/12/2019 1 a.m. PST",26710
CAL,"12/12/2019 2 a.m. PST",25634
CAL,"12/12/2019 3 a.m. PST",24949
CAL,"12/12/2019 4 a.m. PST",24874
CAL,"12/12/2019 5 a.m. PST",25559
CAL,"12/12/2019 6 a.m. PST",27409
CAL,"12/12/2019 7 a.m. PST",30492
CAL,"12/12/2019 8 a.m. PST",31930
CAL,"12/12/2019 9 a.m. PST",31409
CAL,"12/12/2019 10 a.m. PST",30713
CAL,"12/12/2019 11 a.m. PST",29664
CAL,"12/12/2019 12 p.m. PST",29098
CAL,"12/12/2019 1 p.m. PST",28961
CAL,"12/12/2019 2 p.m. PST",29504
CAL,"12/12/2019 3 p.m. PST",30058
CAL,"12/12/2019 4 p.m. PST",31092
CAL,"12/12/2019 5 p.m. PST",32848
CAL,"12/12/2019 6 p.m. PST",35300
CAL,"12/12/2019 7 p.m. PST",35055
CAL,"12/12/2019 8 p.m. PST",34446
CAL,"12/12/2019 9 p.m. PST",33701
CAL,"12/12/2019 10 p.m. PST",32213
CAL,"12/12/2019 11 p.m. PST",29870
CAL,"12/13/2019 12 a.m. PST",27598
CAL,"12/13/2019 1 a.m. PST",26219
CAL,"12/13/2019 2 a.m. PST",25188
CAL,"12/13/2019 3 a.m. PST",24507
CAL,"12/13/2019 4 a.m. PST",24376
CAL,"12/13/2019 5 a.m. PST",24974
CAL,"12/13/2019 6 a.m. PST",26704
CAL,"12/13/2019 7 a.m. PST",29701
CAL,"12/13/2019 8 a.m. PST",30954
CAL,"12/13/2019 9 a.m. PST",30485
CAL,"12/13/2019 10 a.m. PST",30263
CAL,"12/13/2019 11 a.m. PST",30142
CAL,"12/13/2019 12 p.m. PST",29958
CAL,"12/13/2019 1 p.m. PST",30075
CAL,"12/13/2019 2 p.m. PST",30125
CAL,"12/13/2019 3 p.m. PST",30479
CAL,"12/13/2019 4 p.m. PST",31105
CAL,"12/13/2019 5 p.m. PST",32824
CAL,"12/13/2019 6 p.m. PST",35100
CAL,"12/13/2019 7 p.m. PST",34661
CAL,"12/13/2019 8 p.m. PST",33890
CAL,"12/13/2019 9 p.m. PST",33056
CAL,"12/13/2019 10 p.m. PST",31743
CAL,"12/13/2019 11 p.m. PST",29792
CAL,"12/14/2019 12 a.m. PST",27746
CAL,"12/14/2019 1 a.m. PST",26215
CAL,"12/14/2019 2 a.m. PST",25089
CAL,"12/14/2019 3 a.m. PST",24290
CAL,"12/14/2019 4 a.m. PST",24258
CAL,"12/14/2019 5 a.m. PST",24433
CAL,"12/14/2019 6 a.m. PST",25185
CAL,"12/14/2019 7 a.m. PST",26411
CAL,"12/14/2019 8 a.m. PST",27265
CAL,"12/14/2019 9 a.m. PST",27839
CAL,"12/14/2019 10 a.m. PST",27870
CAL,"12/14/2019 11 a.m. PST",27657
CAL,"12/14/2019 12 p.m. PST",27125
CAL,"12/14/2019 1 p.m. PST",26761
CAL,"12/14/2019 2 p.m. PST",26672
CAL,"12/14/2019 3 p.m. PST",27462
CAL,"12/14/2019 4 p.m. PST",28156
CAL,"12/14/2019 5 p.m. PST",29903
CAL,"12/14/2019 6 p.m. PST",32633
CAL,"12/14/2019 7 p.m. PST",32549
CAL,"12/14/2019 8 p.m. PST",32029
CAL,"12/14/2019 9 p.m. PST",31426
CAL,"12/14/2019 10 p.m. PST",30521
CAL,"12/14/2019 11 p.m. PST",28950
CAL,"12/15/2019 12 a.m. PST",27178
CAL,"12/15/2019 1 a.m. PST",25944
CAL,"12/15/2019 2 a.m. PST",24981
CAL,"12/15/2019 3 a.m. PST",24548
CAL,"12/15/2019 4 a.m. PST",24354
CAL,"12/15/2019 5 a.m. PST",24471
CAL,"12/15/2019 6 a.m. PST",25009
CAL,"12/15/2019 7 a.m. PST",25965
CAL,"12/15/2019 8 a.m. PST",26422
CAL,"12/15/2019 9 a.m. PST",25846
CAL,"12/15/2019 10 a.m. PST",25430
CAL,"12/15/2019 11 a.m. PST",25162
CAL,"12/15/2019 12 p.m. PST",24930
CAL,"12/15/2019 1 p.m. PST",24772
