"Region Code","Timestamp (Hour Ending)","Total CAL Demand (MWh)"
CAL,"12/15/2019 2 p.m. PST",25024
CAL,"12/15/2019 3 p.m. PST",25457
CAL,"12/15/2019 4 p.m. PST",26568
CAL,"12/15/2019 5 p.m. PST",29439
CAL,"12/15/2019 6 p.m. PST",33151
CAL,"12/15/2019 7 p.m. PST",33788
CAL,"12/15/2019 8 p.m. PST",33704
CAL,"12/15/2019 9 p.m. PST",33228
CAL,"12/15/2019 10 p.m. PST",32039
CAL,"12/15/2019 11 p.m. PST",29862
CAL,"12/16/2019 12 a.m. PST",27744
CAL,"12/16/2019 1 a.m. PST",26474
CAL,"12/16/2019 2 a.m. PST",25660
CAL,"12/16/2019 3 a.m. PST",25220
CAL,"12/16/2019 4 a.m. PST",25295
CAL,"12/16/2019 5 a.m. PST",26189
CAL,"12/16/2019 6 a.m. PST",28454
CAL,"12/16/2019 7 a.m. PST",31858
CAL,"12/16/2019 8 a.m. PST",33407
CAL,"12/16/2019 9 a.m. PST",32248
CAL,"12/16/2019 10 a.m. PST",30886
CAL,"12/16/2019 11 a.m. PST",29728
CAL,"12/16/2019 12 p.m. PST",28717
CAL,"12/16/2019 1 p.m. PST",28419
CAL,"12/16/2019 2 p.m. PST",28475
CAL,"12/16/2019 3 p.m. PST",28957
CAL,"12/16/2019 4 p.m. PST",30443
CAL,"12/16/2019 5 p.m. PST",33153
CAL,"12/16/2019 6 p.m. PST",36580
CAL,"12/16/2019 7 p.m. PST",37027
CAL,"12/16/2019 8 p.m. PST",36661
CAL,"12/16/2019 9 p.m. PST",35917
CAL,"12/16/2019 10 p.m. PST",34400
CAL,"12/16/2019 11 p.m. PST",31899
CAL,"12/17/2019 12 a.m. PST",29464
CAL,"12/17/2019 1 a.m. PST",27903
CAL,"12/17/2019 2 a.m. PST",26881
CAL,"12/17/2019 3 a.m. PST",26241
CAL,"12/17/2019 4 a.m. PST",26170
CAL,"12/17/2019 5 a.m. PST",26993
CAL,"12/17/2019 6 a.m. PST",29112
CAL,"12/17/2019 7 a.m. PST",32407
CAL,"12/17/2019 8 a.m. PST",33833
CAL,"12/17/2019 9 a.m. PST",33162
CAL,"12/17/2019 10 a.m. PST",32296
CAL,"12/17/2019 11 a.m. PST",31228
CAL,"12/17/2019 12 p.m. PST",30213
CAL,"12/17/2019 1 p.m. PST",29865
CAL,"12/17/2019 2 p.m. PST",30124
CAL,"12/17/2019 3 p.m. PST",30520
CAL,"12/17/2019 4 p.m. PST",31555
CAL,"12/17/2019 5 p.m. PST",33604
CAL,"12/17/2019 6 p.m. PST",36523
CAL,"12/17/2019 7 p.m. PST",36954
CAL,"12/17/2019 8 p.m. PST",36658
CAL,"12/17/2019 9 p.m. PST",35920
CAL,"12/17/2019 10 p.m. PST",34434
CAL,"12/17/2019 11 p.m. PST",31831
CAL,"12/18/2019 12 a.m. PST",29405
CAL,"12/18/2019 1 a.m. PST",27758
CAL,"12/18/2019 2 a.m. PST",26683
CAL,"12/18/2019 3 a.m. PST",26119
CAL,"12/18/2019 4 a.m. PST",26074
CAL,"12/18/2019 5 a.m. PST",26893
CAL,"12/18/2019 6 a.m. PST",28967
CAL,"12/18/2019 7 a.m. PST",32202
CAL,"12/18/2019 8 a.m. PST",33731
CAL,"12/18/2019 9 a.m. PST",33712
CAL,"12/18/2019 10 a.m. PST",33389
CAL,"12/18/2019 11 a.m. PST",32804
CAL,"12/18/2019 12 p.m. PST",31763
CAL,"12/18/2019 1 p.m. PST",31054
CAL,"12/18/2019 2 p.m. PST",30867
CAL,"12/18/2019 3 p.m. PST",31229
CAL,"12/18/2019 4 p.m. PST",31897
CAL,"12/18/2019 5 p.m. PST",33872
CAL,"12/18/2019 6 p.m. PST",36685
CAL,"12/18/2019 7 p.m. PST",36979
CAL,"12/18/2019 8 p.m. PST",36525
CAL,"12/18/2019 9 p.m. PST",35791
CAL,"12/18/2019 10 p.m. PST",34429
CAL,"12/18/2019 11 p.m. PST",31998
CAL,"12/19/2019 12 a.m. PST",29554
CAL,"12/19/2019 1 a.m. PST",28350
CAL,"12/19/2019 2 a.m. PST",27331
CAL,"12/19/2019 3 a.m. PST",26759
CAL,"12/19/2019 4 a.m. PST",26654
CAL,"12/19/2019 5 a.m. PST",27351
CAL,"12/19/2019 6 a.m. PST",29084
CAL,"12/19/2019 7 a.m. PST",32247
CAL,"12/19/2019 8 a.m. PST",33744
CAL,"12/19/2019 9 a.m. PST",32743
CAL,"12/19/2019 10 a.m. PST",31482
CAL,"12/19/2019 11 a.m. PST",30543
CAL,"12/19/2019 12 p.m. PST",29527
CAL,"12/19/2019 1 p.m. PST",28857
CAL,"12/19/2019 2 p.m. PST",28935
CAL,"12/19/2019 3 p.m. PST",29432
CAL,"12/19/2019 4 p.m. PST",5719
CAL,"12/19/2019 5 p.m. PST",6103
CAL,"12/19/2019 6 p.m. PST",6597
CAL,"12/19/2019 7 p.m. PST",36126
CAL,"12/19/2019 8 p.m. PST",35784
CAL,"12/19/2019 9 p.m. PST",35091
CAL,"12/19/2019 10 p.m. PST",33763
CAL,"12/19/2019 11 p.m. PST",31678
CAL,"12/20/2019 12 a.m. PST",29305
CAL,"12/20/2019 1 a.m. PST",27769
CAL,"12/20/2019 2 a.m. PST",26690
CAL,"12/20/2019 3 a.m. PST",26082
CAL,"12/20/2019 4 a.m. PST",25956
CAL,"12/20/2019 5 a.m. PST",26692
CAL,"12/20/2019 6 a.m. PST",28649
CAL,"12/20/2019 7 a.m. PST",31660
CAL,"12/20/2019 8 a.m. PST",32959
CAL,"12/20/2019 9 a.m. PST",31978
CAL,"12/20/2019 10 a.m. PST",30930
CAL,"12/20/2019 11 a.m. PST",29924
CAL,"12/20/2019 12 p.m. PST",29024
CAL,"12/20/2019 1 p.m. PST",28844
CAL,"12/20/2019 2 p.m. PST",29110
CAL,"12/20/2019 3 p.m. PST",29479
CAL,"12/20/2019 4 p.m. PST",30566
CAL,"12/20/2019 5 p.m. PST",32696
CAL,"12/20/2019 6 p.m. PST",35172
CAL,"12/20/2019 7 p.m. PST",35048
CAL,"12/20/2019 8 p.m. PST",34358
CAL,"12/20/2019 9 p.m. PST",33665
CAL,"12/20/2019 10 p.m. PST",33089
CAL,"12/20/2019 11 p.m. PST",30772
CAL,"12/21/2019 12 a.m. PST",28699
CAL,"12/21/2019 1 a.m. PST",27196
CAL,"12/21/2019 2 a.m. PST",26057
CAL,"12/21/2019 3 a.m. PST",25364
CAL,"12/21/2019 4 a.m. PST",31599
CAL,"12/21/2019 5 a.m. PST",25144
CAL,"12/21/2019 6 a.m. PST",25929
CAL,"12/21/2019 7 a.m. PST",27355
CAL,"12/21/2019 8 a.m. PST",32189
CAL,"12/21/2019 9 a.m. PST",32405
CAL,"12/21/2019 10 a.m. PST",29039
CAL,"12/21/2019 11 a.m. PST",32490
CAL,"12/21/2019 12 p.m. PST",27898
CAL,"12/21/2019 1 p.m. PST",32370
CAL,"12/21/2019 2 p.m. PST",27363
CAL,"12/21/2019 3 p.m. PST",32278
CAL,"12/21/2019 4 p.m. PST",28792
CAL,"12/21/2019 5 p.m. PST",30668
CAL,"12/21/2019 6 p.m. PST",33339
CAL,"12/21/2019 7 p.m. PST",33370
CAL,"12/21/2019 8 p.m. PST",33037
CAL,"12/21/2019 9 p.m. PST",32297
CAL,"12/21/2019 10 p.m. PST",31341
CAL,"12/21/2019 11 p.m. PST",32475
CAL,"12/22/2019 12 a.m. PST",32132
CAL,"12/22/2019 1 a.m. PST",26438
CAL,"12/22/2019 2 a.m. PST",25346
CAL,"12/22/2019 3 a.m. PST",24640
CAL,"12/22/2019 4 a.m. PST",31433
CAL,"12/22/2019 5 a.m. PST",24250
CAL,"12/22/2019 6 a.m. PST",31596
CAL,"12/22/2019 7 a.m. PST",25928
CAL,"12/22/2019 8 a.m. PST",31952
CAL,"12/22/2019 9 a.m. PST",27704
CAL,"12/22/2019 10 a.m. PST",27866
CAL,"12/22/2019 11 a.m. PST",27961
CAL,"12/22/2019 12 p.m. PST",27770
CAL,"12/22/2019 1 p.m. PST",27503
CAL,"12/22/2019 2 p.m. PST",27711
CAL,"12/22/2019 3 p.m. PST",28174
CAL,"12/22/2019 4 p.m. PST",28781
CAL,"12/22/2019 5 p.m. PST",30601
CAL,"12/22/2019 6 p.m. PST",33197
CAL,"12/22/2019 7 p.m. PST",33296
CAL,"12/22/2019 8 p.m. PST",32929
CAL,"12/22/2019 9 p.m. PST",32357
CAL,"12/22/2019 10 p.m. PST",31344
CAL,"12/22/2019 11 p.m. PST",29469
CAL,"12/23/2019 12 a.m. PST",27440
CAL,"12/23/2019 1 a.m. PST",26105
CAL,"12/23/2019 2 a.m. PST",25116
CAL,"12/23/2019 3 a.m. PST",24637
CAL,"12/23/2019 4 a.m. PST",24745
CAL,"12/23/2019 5 a.m. PST",25459
CAL,"12/23/2019 6 a.m. PST",27044
CAL,"12/23/2019 7 a.m. PST",29159
CAL,"12/23/2019 8 a.m. PST",31085
CAL,"12/23/2019 9 a.m. PST",32370
CAL,"12/23/2019 10 a.m. PST",32862
CAL,"12/23/2019 11 a.m. PST",32655
CAL,"12/23/2019 12 p.m. PST",32197
CAL,"12/23/2019 1 p.m. PST",31740
CAL,"12/23/2019 2 p.m. PST",31350
CAL,"12/23/2019 3 p.m. PST",31341
CAL,"12/23/2019 4 p.m. PST",31666
CAL,"12/23/2019 5 p.m. PST",33089
CAL,"12/23/2019 6 p.m. PST",35556
CAL,"12/23/2019 7 p.m. PST",35634
CAL,"12/23/2019 8 p.m. PST",35119
CAL,"12/23/2019 9 p.m. PST",34421
CAL,"12/23/2019 10 p.m. PST",33252
CAL,"12/23/2019 11 p.m. PST",31308
CAL,"12/24/2019 12 a.m. PST",29095
CAL,"12/24/2019 1 a.m. PST",27278
CAL,"12/24/2019 2 a.m. PST",26111
CAL,"12/24/2019 3 a.m. PST",25599
CAL,"12/24/2019 4 a.m. PST",25429
CAL,"12/24/2019 5 a.m. PST",25812
CAL,"12/24/2019 6 a.m. PST",27022
CAL,"12/24/2019 7 a.m. PST",28887
CAL,"12/24/2019 8 a.m. PST",30027
CAL,"12/24/2019 9 a.m. PST",30012
CAL,"12/24/2019 10 a.m. PST",29176
CAL,"12/24/2019 11 a.m. PST",28617
CAL,"12/24/2019 12 p.m. PST",28155
CAL,"12/24/2019 1 p.m. PST",27958
CAL,"12/24/2019 2 p.m. PST",28256
CAL,"12/24/2019 3 p.m. PST",28290
CAL,"12/24/2019 4 p.m. PST",29084
CAL,"12/24/2019 5 p.m. PST",30765
CAL,"12/24/2019 6 p.m. PST",33125
CAL,"12/24/2019 7 p.m. PST",32461
CAL,"12/24/2019 8 p.m. PST",31489
CAL,"12/24/2019 9 p.m. PST",30791
CAL,"12/24/2019 10 p.m. PST",30142
CAL,"12/24/2019 11 p.m. PST",28988
CAL,"12/25/2019 12 a.m. PST",27491
CAL,"12/25/2019 1 a.m. PST",26218
CAL,"12/25/2019 2 a.m. PST",25390
CAL,"12/25/2019 3 a.m. PST",24860
CAL,"12/25/2019 4 a.m. PST",24441
CAL,"12/25/2019 5 a.m. PST",24508
CAL,"12/25/2019 6 a.m. PST",25081
CAL,"12/25/2019 7 a.m. PST",25964
CAL,"12/25/2019 8 a.m. PST",26484
CAL,"12/25/2019 9 a.m. PST",26429
CAL,"12/25/2019 10 a.m. PST",25894
CAL,"12/25/2019 11 a.m. PST",26068
CAL,"12/25/2019 12 p.m. PST",26067
CAL,"12/25/2019 1 p.m. PST",26303
CAL,"12/25/2019 2 p.m. PST",26354
CAL,"12/25/2019 3 p.m. PST",26649
CAL,"12/25/2019 4 p.m. PST",27097
CAL,"12/25/2019 5 p.m. PST",28874
CAL,"12/25/2019 6 p.m. PST",31113
CAL,"12/25/2019 7 p.m. PST",31134
CAL,"12/25/2019 8 p.m. PST",30939
CAL,"12/25/2019 9 p.m. PST",30710
CAL,"12/25/2019 10 p.m. PST",29989
CAL,"12/25/2019 11 p.m. PST",28601
CAL,"12/26/2019 12 a.m. PST",26994
CAL,"12/26/2019 1 a.m. PST",25654
CAL,"12/26/2019 2 a.m. PST",24960
CAL,"12/26/2019 3 a.m. PST",24724
CAL,"12/26/2019 4 a.m. PST",24714
CAL,"12/26/2019 5 a.m. PST",25298
CAL,"12/26/2019 6 a.m. PST",26438
CAL,"12/26/2019 7 a.m. PST",28624
CAL,"12/26/2019 8 a.m. PST",30184
CAL,"12/26/2019 9 a.m. PST",31085
CAL,"12/26/2019 10 a.m. PST",30908
CAL,"12/26/2019 11 a.m. PST",30502
CAL,"12/26/2019 12 p.m. PST",30199
CAL,"12/26/2019 1 p.m. PST",29660
CAL,"12/26/2019 2 p.m. PST",29625
CAL,"12/26/2019 3 p.m. PST",29870
CAL,"12/26/2019 4 p.m. PST",30611
CAL,"12/26/2019 5 p.m. PST",32493
CAL,"12/26/2019 6 p.m. PST",35461
CAL,"12/26/2019 7 p.m. PST",35796
CAL,"12/26/2019 8 p.m. PST",35288
CAL,"12/26/2019 9 p.m. PST",34653
CAL,"12/26/2019 10 p.m. PST",33480
CAL,"12/26/2019 11 p.m. PST",31331
CAL,"12/27/2019 12 a.m. PST",29155
CAL,"12/27/2019 1 a.m. PST",27650
CAL,"12/27/2019 2 a.m. PST",26769
CAL,"12/27/2019 3 a.m. PST",26348
CAL,"12/27/2019 4 a.m. PST",26131
CAL,"12/27/2019 5 a.m. PST",26520
CAL,"12/27/2019 6 a.m. PST",27786
CAL,"12/27/2019 7 a.m. PST",30045
CAL,"12/27/2019 8 a.m. PST",31234
CAL,"12/27/2019 9 a.m. PST",30691
CAL,"12/27/2019 10 a.m. PST",29616
CAL,"12/27/2019 11 a.m. PST",28440
CAL,"12/27/2019 12 p.m. PST",27612
CAL,"12/27/2019 1 p.m. PST",27110
CAL,"12/27/2019 2 p.m. PST",27253
CAL,"12/27/2019 3 p.m. PST",27372
CAL,"12/27/2019 4 p.m. PST",28686
CAL,"12/27/2019 5 p.m. PST",31203
CAL,"12/27/2019 6 p.m. PST",34377
CAL,"12/27/2019 7 p.m. PST",34747
CAL,"12/27/2019 8 p.m. PST",34391
CAL,"12/27/2019 9 p.m. PST",33816
CAL,"12/27/2019 10 p.m. PST",32765
CAL,"12/27/2019 11 p.m. PST",30964
CAL,"12/28/2019 12 a.m. PST",28914
CAL,"12/28/2019 1 a.m. PST",27401
CAL,"12/28/2019 2 a.m. PST",26374
CAL,"12/28/2019 3 a.m. PST",25682
CAL,"12/28/2019 4 a.m. PST",25446
CAL,"12/28/2019 5 a.m. PST",25627
CAL,"12/28/2019 6 a.m. PST",26504
CAL,"12/28/2019 7 a.m. PST",27864
CAL,"12/28/2019 8 a.m. PST",28432
CAL,"12/28/2019 9 a.m. PST",28055
CAL,"12/28/2019 10 a.m. PST",27119
CAL,"12/28/2019 11 a.m. PST",26441
CAL,"12/28/2019 12 p.m. PST",25776
CAL,"12/28/2019 1 p.m. PST",25238
CAL,"12/28/2019 2 p.m. PST",25040
CAL,"12/28/2019 3 p.m. PST",25491
CAL,"12/28/2019 4 p.m. PST",26591
CAL,"12/28/2019 5 p.m. PST",29076
CAL,"12/28/2019 6 p.m. PST",32547
CAL,"12/28/2019 7 p.m. PST",33078
CAL,"12/28/2019 8 p.m. PST",32824
CAL,"12/28/2019 9 p.m. PST",32378
CAL,"12/28/2019 10 p.m. PST",31446
CAL,"12/28/2019 11 p.m. PST",29841
CAL,"12/29/2019 12 a.m. PST",28020
CAL,"12/29/2019 1 a.m. PST",26596
CAL,"12/29/2019 2 a.m. PST",25559
CAL,"12/29/2019 3 a.m. PST",24924
CAL,"12/29/2019 4 a.m. PST",24620
CAL,"12/29/2019 5 a.m. PST",24670
CAL,"12/29/2019 6 a.m. PST",25224
CAL,"12/29/2019 7 a.m. PST",26243
CAL,"12/29/2019 8 a.m. PST",26590
CAL,"12/29/2019 9 a.m. PST",26644
CAL,"12/29/2019 10 a.m. PST",26679
CAL,"12/29/2019 11 a.m. PST",26329
CAL,"12/29/2019 12 p.m. PST",26100
CAL,"12/29/2019 1 p.m. PST",26516
CAL,"12/29/2019 2 p.m. PST",26446
CAL,"12/29/2019 3 p.m. PST",27062
CAL,"12/29/2019 4 p.m. PST",28152
CAL,"12/29/2019 5 p.m. PST",30182
CAL,"12/29/2019 6 p.m. PST",33071
CAL,"12/29/2019 7 p.m. PST",33337
CAL,"12/29/2019 8 p.m. PST",32980
CAL,"12/29/2019 9 p.m. PST",32238
CAL,"12/29/2019 10 p.m. PST",31114
CAL,"12/29/2019 11 p.m. PST",29178
CAL,"12/30/2019 12 a.m. PST",27145
CAL,"12/30/2019 1 a.m. PST",25776
CAL,"12/30/2019 2 a.m. PST",24822
CAL,"12/30/2019 3 a.m. PST",24281
CAL,"12/30/2019 4 a.m. PST",24193
CAL,"12/30/2019 5 a.m. PST",24807
CAL,"12/30/2019 6 a.m. PST",26360
CAL,"12/30/2019 7 a.m. PST",28731
CAL,"12/30/2019 8 a.m. PST",30227
CAL,"12/30/2019 9 a.m. PST",30759
CAL,"12/30/2019 10 a.m. PST",30377
CAL,"12/30/2019 11 a.m. PST",29723
CAL,"12/30/2019 12 p.m. PST",29058
CAL,"12/30/2019 1 p.m. PST",28636
CAL,"12/30/2019 2 p.m. PST",28387
CAL,"12/30/2019 3 p.m. PST",28587
CAL,"12/30/2019 4 p.m. PST",29579
CAL,"12/30/2019 5 p.m. PST",31528
CAL,"12/30/2019 6 p.m. PST",34610
CAL,"12/30/2019 7 p.m. PST",34911
CAL,"12/30/2019 8 p.m. PST",34425
CAL,"12/30/2019 9 p.m. PST",33655
CAL,"12/30/2019 10 p.m. PST",32355
CAL,"12/30/2019 11 p.m. PST",30254
